MFile 1 2 384
MTrk
0 TimeSig 4/4 24 8
22944 On ch=1 n=71 v=50
22944 On ch=1 n=83 v=50
22944 On ch=1 n=59 v=50
23040 Off ch=1 n=71 v=0
23040 Off ch=1 n=39 v=0
23040 Off ch=1 n=83 v=0
23040 Off ch=1 n=59 v=0
23040 On ch=1 n=62 v=50
23040 On ch=1 n=38 v=50
23040 On ch=1 n=74 v=50
23040 On ch=1 n=50 v=50
23136 Off ch=1 n=50 v=0
23136 Off ch=1 n=74 v=0
23136 Off ch=1 n=38 v=0
23136 Off ch=1 n=62 v=0
23136 On ch=1 n=38 v=50
23136 On ch=1 n=74 v=50
23136 On ch=1 n=62 v=50
23136 On ch=1 n=50 v=50
23232 Off ch=1 n=74 v=0
23232 Off ch=1 n=62 v=0
23232 Off ch=1 n=38 v=0
23232 Off ch=1 n=50 v=0
23232 On ch=1 n=38 v=50
23232 On ch=1 n=78 v=50
23232 On ch=1 n=66 v=50
23232 On ch=1 n=90 v=50
23328 Off ch=1 n=90 v=0
23328 Off ch=1 n=66 v=0
23328 Off ch=1 n=38 v=0
23328 Off ch=1 n=78 v=0
23424 On ch=1 n=38 v=50
23424 On ch=1 n=61 v=50
23424 On ch=1 n=73 v=50
23424 On ch=1 n=85 v=50
23520 Off ch=1 n=85 v=0
23520 Off ch=1 n=73 v=0
23520 Off ch=1 n=61 v=0
23520 Off ch=1 n=38 v=0
23712 On ch=1 n=84 v=50
23712 On ch=1 n=60 v=50
23712 On ch=1 n=40 v=50
23712 On ch=1 n=72 v=50
23808 Off ch=1 n=84 v=0
23808 Off ch=1 n=72 v=0
23808 Off ch=1 n=40 v=0
23808 Off ch=1 n=60 v=0
23904 On ch=1 n=40 v=50
23904 On ch=1 n=83 v=50
23904 On ch=1 n=71 v=50
23904 On ch=1 n=59 v=50
24000 Off ch=1 n=59 v=0
24000 Off ch=1 n=71 v=0
24000 Off ch=1 n=83 v=0
24000 Off ch=1 n=40 v=0
24096 On ch=1 n=40 v=50
24096 On ch=1 n=81 v=50
24096 On ch=1 n=57 v=50
24096 On ch=1 n=69 v=50
24192 Off ch=1 n=40 v=0
24192 Off ch=1 n=57 v=0
24192 Off ch=1 n=69 v=0
24192 Off ch=1 n=81 v=0
24288 On ch=1 n=66 v=50
24288 On ch=1 n=54 v=50
24288 On ch=1 n=40 v=50
24288 On ch=1 n=78 v=50
24384 Off ch=1 n=78 v=0
24384 Off ch=1 n=54 v=0
24384 Off ch=1 n=66 v=0
24384 Off ch=1 n=40 v=0
24384 On ch=1 n=69 v=50
24384 On ch=1 n=57 v=50
24384 On ch=1 n=40 v=50
24384 On ch=1 n=81 v=50
24480 Off ch=1 n=81 v=0
24480 Off ch=1 n=40 v=0
24480 Off ch=1 n=69 v=0
24480 Off ch=1 n=57 v=0
24480 On ch=1 n=83 v=50
24480 On ch=1 n=40 v=50
24480 On ch=1 n=71 v=50
24480 On ch=1 n=59 v=50
24576 Off ch=1 n=59 v=0
24576 Off ch=1 n=71 v=0
24576 Off ch=1 n=40 v=0
24576 Off ch=1 n=83 v=0
24576 On ch=1 n=57 v=50
24576 On ch=1 n=42 v=50
24576 On ch=1 n=69 v=50
24672 Off ch=1 n=42 v=0
24672 Off ch=1 n=57 v=0
24672 Off ch=1 n=69 v=0
24768 On ch=1 n=57 v=50
24768 On ch=1 n=69 v=50
24768 On ch=1 n=42 v=50
24864 Off ch=1 n=42 v=0
24864 Off ch=1 n=69 v=0
24864 Off ch=1 n=57 v=0
24864 On ch=1 n=42 v=50
24864 On ch=1 n=57 v=50
24864 On ch=1 n=69 v=50
24960 Off ch=1 n=42 v=0
24960 Off ch=1 n=69 v=0
24960 Off ch=1 n=57 v=0
25056 On ch=1 n=69 v=50
25056 On ch=1 n=57 v=50
25056 On ch=1 n=42 v=50
25152 Off ch=1 n=57 v=0
25152 Off ch=1 n=42 v=0
25152 Off ch=1 n=69 v=0
25248 On ch=1 n=57 v=50
25248 On ch=1 n=69 v=50
25248 On ch=1 n=42 v=50
25344 Off ch=1 n=42 v=0
25344 Off ch=1 n=69 v=0
25344 Off ch=1 n=57 v=0
25440 On ch=1 n=42 v=50
25440 On ch=1 n=66 v=50
25440 On ch=1 n=54 v=50
25536 Off ch=1 n=54 v=0
25536 Off ch=1 n=66 v=0
25536 Off ch=1 n=42 v=0
25632 On ch=1 n=54 v=50
25632 On ch=1 n=42 v=50
25632 On ch=1 n=66 v=50
25728 Off ch=1 n=54 v=0
25728 Off ch=1 n=66 v=0
25728 Off ch=1 n=42 v=0
25824 On ch=1 n=42 v=50
25920 Off ch=1 n=42 v=0
25920 On ch=1 n=42 v=50
26016 Off ch=1 n=42 v=0
26016 On ch=1 n=42 v=50
26112 Off ch=1 n=42 v=0
26112 On ch=1 n=57 v=50
26112 On ch=1 n=69 v=50
26112 On ch=1 n=40 v=50
26208 Off ch=1 n=40 v=0
26208 Off ch=1 n=57 v=0
26208 Off ch=1 n=69 v=0
26304 On ch=1 n=57 v=50
26304 On ch=1 n=69 v=50
26304 On ch=1 n=40 v=50
26400 Off ch=1 n=40 v=0
26400 Off ch=1 n=69 v=0
26400 Off ch=1 n=57 v=0
26400 On ch=1 n=57 v=50
26400 On ch=1 n=40 v=50
26400 On ch=1 n=69 v=50
26496 Off ch=1 n=69 v=0
26496 Off ch=1 n=40 v=0
26496 Off ch=1 n=57 v=0
26592 On ch=1 n=71 v=50
26592 On ch=1 n=59 v=50
26592 On ch=1 n=40 v=50
26688 Off ch=1 n=71 v=0
26688 Off ch=1 n=59 v=0
26688 Off ch=1 n=40 v=0
26784 On ch=1 n=40 v=50
26784 On ch=1 n=72 v=50
26784 On ch=1 n=60 v=50
26880 Off ch=1 n=60 v=0
26880 Off ch=1 n=72 v=0
26880 Off ch=1 n=40 v=0
26976 On ch=1 n=59 v=50
26976 On ch=1 n=40 v=50
26976 On ch=1 n=71 v=50
27072 Off ch=1 n=71 v=0
27072 Off ch=1 n=40 v=0
27072 Off ch=1 n=59 v=0
27072 On ch=1 n=69 v=50
27072 On ch=1 n=57 v=50
27168 Off ch=1 n=57 v=0
27168 Off ch=1 n=69 v=0
27168 On ch=1 n=54 v=50
27168 On ch=1 n=66 v=50
27168 On ch=1 n=40 v=50
27264 Off ch=1 n=40 v=0
27264 Off ch=1 n=66 v=0
27264 Off ch=1 n=54 v=0
27264 On ch=1 n=57 v=50
27264 On ch=1 n=69 v=50
27360 Off ch=1 n=69 v=0
27360 Off ch=1 n=57 v=0
27360 On ch=1 n=59 v=50
27360 On ch=1 n=40 v=50
27360 On ch=1 n=71 v=50
27456 Off ch=1 n=71 v=0
27456 Off ch=1 n=59 v=0
27456 Off ch=1 n=40 v=0
27456 On ch=1 n=40 v=50
27552 Off ch=1 n=40 v=0
27552 On ch=1 n=40 v=50
27648 Off ch=1 n=40 v=0
27648 On ch=1 n=57 v=50
27648 On ch=1 n=69 v=50
27648 On ch=1 n=39 v=50
27744 Off ch=1 n=39 v=0
27744 Off ch=1 n=69 v=0
27744 Off ch=1 n=57 v=0
27840 On ch=1 n=39 v=50
27840 On ch=1 n=69 v=50
27840 On ch=1 n=57 v=50
27936 Off ch=1 n=69 v=0
27936 Off ch=1 n=39 v=0
27936 Off ch=1 n=57 v=0
27936 On ch=1 n=57 v=50
27936 On ch=1 n=39 v=50
27936 On ch=1 n=69 v=50
28032 Off ch=1 n=69 v=0
28032 Off ch=1 n=39 v=0
28032 Off ch=1 n=57 v=0
28128 On ch=1 n=71 v=50
28128 On ch=1 n=39 v=50
28128 On ch=1 n=59 v=50
28224 Off ch=1 n=71 v=0
28224 Off ch=1 n=59 v=0
28224 Off ch=1 n=39 v=0
28320 On ch=1 n=60 v=50
28320 On ch=1 n=39 v=50
28320 On ch=1 n=72 v=50
28416 Off ch=1 n=39 v=0
28416 Off ch=1 n=60 v=0
28416 Off ch=1 n=72 v=0
28512 On ch=1 n=39 v=50
28512 On ch=1 n=61 v=50
28512 On ch=1 n=73 v=50
28608 Off ch=1 n=73 v=0
28608 Off ch=1 n=61 v=0
28608 Off ch=1 n=39 v=0
28704 On ch=1 n=64 v=50
28704 On ch=1 n=39 v=50
28704 On ch=1 n=76 v=50
28800 Off ch=1 n=76 v=0
28800 Off ch=1 n=39 v=0
28800 Off ch=1 n=64 v=0
28896 On ch=1 n=39 v=50
28896 On ch=1 n=61 v=50
28896 On ch=1 n=73 v=50
28992 Off ch=1 n=39 v=0
28992 Off ch=1 n=73 v=0
28992 Off ch=1 n=61 v=0
28992 On ch=1 n=39 v=50
29088 Off ch=1 n=39 v=0
29088 On ch=1 n=39 v=50
29184 Off ch=1 n=39 v=0
29184 On ch=1 n=78 v=50
29184 On ch=1 n=38 v=50
29184 On ch=1 n=66 v=50
29280 Off ch=1 n=66 v=0
29280 Off ch=1 n=38 v=0
29280 Off ch=1 n=78 v=0
29376 On ch=1 n=66 v=50
29376 On ch=1 n=78 v=50
29376 On ch=1 n=38 v=50
29472 Off ch=1 n=78 v=0
29472 Off ch=1 n=66 v=0
29472 Off ch=1 n=38 v=0
29472 On ch=1 n=38 v=50
29568 Off ch=1 n=38 v=0
29568 On ch=1 n=66 v=50
29568 On ch=1 n=78 v=50
29664 Off ch=1 n=78 v=0
29664 Off ch=1 n=66 v=0
29664 On ch=1 n=61 v=50
29664 On ch=1 n=38 v=50
29664 On ch=1 n=73 v=50
29760 Off ch=1 n=73 v=0
29760 Off ch=1 n=38 v=0
29760 Off ch=1 n=61 v=0
29760 On ch=1 n=78 v=50
29760 On ch=1 n=66 v=50
29856 Off ch=1 n=78 v=0
29856 Off ch=1 n=66 v=0
29856 On ch=1 n=64 v=50
29856 On ch=1 n=40 v=50
29856 On ch=1 n=76 v=50
29952 Off ch=1 n=76 v=0
29952 Off ch=1 n=40 v=0
29952 Off ch=1 n=64 v=0
30048 On ch=1 n=40 v=50
30144 Off ch=1 n=40 v=0
30240 On ch=1 n=40 v=50
30336 Off ch=1 n=40 v=0
30432 On ch=1 n=40 v=50
30528 Off ch=1 n=40 v=0
30528 On ch=1 n=40 v=50
30624 Off ch=1 n=40 v=0
30624 On ch=1 n=40 v=50
30720 Off ch=1 n=40 v=0
30720 Meta TrkEnd
TrkEnd
